   Start at  22:21:01
   Duration  1.58s (transform 231ms, setup 489ms, collect 1.13s, tests 2.37s, environment 4.33s, prepare 1.48s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   91.64 |    82.04 |    90.9 |   91.64 |                   
 src               |     100 |      100 |     100 |     100 |                   
  App.jsx          |     100 |      100 |     100 |     100 |                   
 ...nents/RoleList |    97.1 |       90 |      75 |    97.1 |                   
  RoleList.jsx     |    97.1 |       90 |      75 |    97.1 | 35-36             
 ...ents/RoleSetup |   91.77 |    84.84 |   82.75 |   91.77 |                   
  ...erionCard.jsx |     100 |      100 |     100 |     100 |                   
  RoleSetup.jsx    |    87.2 |    77.58 |   64.28 |    87.2 | ...65,175,200-202 
  UploadZone.jsx   |     100 |    94.28 |     100 |     100 | 35,42             
 ...ents/Workspace |   83.89 |    74.44 |     100 |   83.89 |                   
  ChatPanel.jsx    |   97.29 |    79.16 |     100 |   97.29 | 58-60             
  Workspace.jsx    |      80 |    72.72 |     100 |      80 | ...76-278,282-284 
 src/hooks         |    97.9 |    79.71 |   83.33 |    97.9 |                   
  useChat.js       |   97.18 |    82.05 |      75 |   97.18 | 110-111,139-140   
  useProgress.js   |     100 |    76.66 |     100 |     100 | 16,24,34,38,41,50 
 src/services      |     100 |       90 |     100 |     100 |                   
  api.js           |     100 |       90 |     100 |     100 | 14-15,78,83       
-------------------|---------|----------|---------|---------|-------------------
