
 Test Files  10 passed (10)
      Tests  75 passed (75)
   Start at  04:56:49
   Duration  1.77s (transform 219ms, setup 501ms, collect 1.08s, tests 2.55s, environment 4.32s, prepare 1.44s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    89.5 |    81.56 |   89.02 |    89.5 |                   
 src               |     100 |      100 |     100 |     100 |                   
  App.jsx          |     100 |      100 |     100 |     100 |                   
 ...nents/RoleList |    97.1 |       90 |      75 |    97.1 |                   
  RoleList.jsx     |    97.1 |       90 |      75 |    97.1 | 35-36             
 ...ents/RoleSetup |   91.77 |    84.84 |   82.75 |   91.77 |                   
  ...erionCard.jsx |     100 |      100 |     100 |     100 |                   
  RoleSetup.jsx    |    87.2 |    77.58 |   64.28 |    87.2 | ...65,175,200-202 
  UploadZone.jsx   |     100 |    94.28 |     100 |     100 | 35,42             
 ...ents/Workspace |   79.77 |    74.59 |     100 |   79.77 |                   
  ChatPanel.jsx    |   97.29 |    79.16 |     100 |   97.29 | 58-60             
  Workspace.jsx    |   76.22 |    73.46 |     100 |   76.22 | ...94-396,409-411 
 src/hooks         |   97.97 |    80.55 |   83.33 |   97.97 |                   
  useChat.js       |   97.31 |    83.33 |      75 |   97.31 | 117-118,146-147   
  useProgress.js   |     100 |    76.66 |     100 |     100 | 16,24,34,38,41,50 
 src/services      |     100 |       90 |   91.66 |     100 |                   
  api.js           |     100 |       90 |   91.66 |     100 | 14-15,81,86       
-------------------|---------|----------|---------|---------|-------------------
